# problog_hash_version=2
# kind	sha256	path
source	615161d0e8b5a6bbc878aba31df10559d5ea0c2e785d50705a07622180766e45	log/atcoder/awc0100/i/main.cpp
source	62ba6dce4ae87652f14310a248506cb6e6ac64a1101a826a1a56b4b373f5cde0	log/codeforces/2247/c/main.cpp
source	654fdda030cd99da73cd48d57b9691bdc57d5a47fc0ebef9634b0ce2b8722810	log/codeforces/2061/h2/main.cpp
source	676708fbf4b3c8208392411978e7e33d7d4dc1714b5aad2b9e20eda1954e0e93	log/codeforces/2246/f/main.cpp
source	68597c16bb2ccec053a9bd4c7e837bfe0e0e1e4fa42a6a761b2c523f65ccd3c9	log/codeforces/2225/f/main.cpp
source	69e6d8c4d01fe25dd922186d57529743c0f1cb97f85598f3162085e80afbc23f	log/atcoder/abc467/e/main.cpp
source	6dfc6736d195ce847bf283f3544ad54d63c5e3bd794968321a24ddae3a6e07ac	log/codeforces/2245/f/main.cpp
source	6e529f042ae788008c75cea9f460a8a3647783333359a4c89f916a47d0b04e75	log/atcoder/fps-24/fps_24_q/main.cpp
source	6eebd6f2583f6b150aaf9b56119a94c26fd8b9820b347f5053fd676c7834f1cd	log/codeforces/2247/a/main.cpp
source	6fc2fce417ff0ff1cd072cde4b031064e3ff677f3b4dd7ad7617daf6c857b2e0	log/codeforces/1423/k/main.cpp
source	71e1c9d317c1978843095dd877755e0ca3c291633c9854c611b2c46546709296	log/atcoder/arc224/d/main.cpp
source	739cd2f04c36fe7a51ed23bf6c07302327b52ac99905eac72f2d956f5e6c250f	log/codeforces/2061/c/main.cpp
source	73c2e865b4cf57a013ece2a1deb6cd6cf2012bf45b1df0a6c926fb015b61b703	log/atcoder/arc104/e/main.cpp
source	77ceba1a0a0c253931037dfe51cf9da6b656b19fae34e63809f1a135ec1dcfd7	log/codeforces/1423/l/main.cpp
source	7856980708949e0ad1953759d8ce9a89f0a1a9224bebacc0ca71c4f727ec2e53	log/atcoder/fps-24/fps_24_c/main.cpp
source	792b5ff25524204a90db321e99f05ef53b7e523ef0622d05469848d1adf3bfb0	log/atcoder/fps-24/fps_24_s/main.cpp
source	7a84e621f2321ca1c0208ae61b15c2b9d766fec361b4f852a06cd968a1a98984	log/codeforces/2247/b/main.cpp
source	7b0bc9d4a860cf931ca10c04ff04d7fb24638801514b549d59bb58ffbda6160c	log/codeforces/2061/a/main.cpp
source	7b47153759e2d9616c69498e4c6ae99851c721ba7d151da3865898ba5d45ff26	log/codeforces/2061/d/main.cpp
source	7d1fb33090472688b82680a6c4168c37ebb3b5daceb918f8e19a17c18deac9c4	log/codeforces/1423/f/main.cpp
source	7de00db372ca4cf1427b3b0db077c357c7349d32400d128385571a653af69358	log/atcoder/awc0100/o/main.cpp
source	7fb7fc48e16586bc81c639b12f02334240a1eb9a6566a43e50437cd6cc281e7e	log/codeforces/2246/b/main.cpp
source	7fc130261078409ebd149a87f594d693fdebf26e3e3b303c0b927bb609b1b367	log/atcoder/awc0100/n/main.cpp
source	85a831ab933385e988e726bf9efe77cba49804687d03253004e8a665a571a8da	log/atcoder/abc272/a/main.cpp
source	872524ac05747202ed217009aa159c8c17dd0a4dad74214b9a03c984e3c06483	log/codeforces/1423/g/main.cpp
source	88347bb3ff165a3b36acc6e77de82b2453dfab85f9723c36bdf1ab40b7ff5556	log/atcoder/abc465/a/main.cpp
source	89f4cba277a1be9bbe291f4eca186536f2ac0b3fdf0f54b3e48516b00883a42d	log/atcoder/abc467/a/main.cpp
source	8a2ab9d013821e182732ba53d468d5d024e8e1b600f0fa061154e61273638d96	log/codeforces/600/b/main.cpp
source	8b30a0e3525055cc7310e24147d61626c0d40099b1d27abdf7193d117ae34787	log/atcoder/fps-24/fps_24_e/main.cpp
source	8ba126e3c29223c7853e3ac84dc422abf1ef5c3c11c760077c15e0fab369a4a7	log/atcoder/awc0100/g/main.cpp
source	8bf1094e4e98bfa9edd54f917c17a3d9c77f0b4f3d057600c39f5b09805e86b0	log/yukicoder/3548/main.cpp
source	8dabb1a5dc81e5dd7c5f21390adcc8aa9ad0e998faf3361c90baa16da466c392	log/yukicoder/3553/main.cpp
source	8e42bf5167457d3c1e53c61bccbdfce806d971b3d5c89ce6834e9a5ce29d070b	log/repovive/15/c/main.cpp
source	8ee834ee76d9be1cb94e5eb6d056dde371abde801d564d10d55b08c371cf5ff1	log/codeforces/2225/e/main.cpp
source	924b9c6847cc3bfd6f0944ff2ba8e33bac1e0bbe63a70bdd4e75a3f33578717b	log/atcoder/awc0100/h/main.cpp
source	9938a613ced59eede5989fd122620858a12a01ddbe21a53de63173a017480846	log/atcoder/fps-24/fps_24_m/main.cpp
source	9b7935efbc87e6f82de1ae2b3f57f5453f08c5c914b1b077d7507de7f5525444	log/atcoder/abc467/g/main.cpp
source	9c1ee44e50ff74dc6f9b15fe8bbbb5e9f8028f3fa0e2a43cb0586bc44929ded4	log/codeforces/1423/b/main.cpp
source	9d1d3064b475400d3aba9d7d388f61e2543e987a507722e6ef2b0ddc30b29163	log/yukicoder/3550/main.cpp
source	9e3aefa14de0737d2f03e31abd031f4154e9d4fe4198d634ea7b90d6bcc9f503	log/atcoder/fps-24/fps_24_o/main.cpp
source	a233c90b5b6b612dc6ffe00d13d7988294175dcfada0cd2dec18ef25ed049d84	log/atcoder/awc0100/k/main.cpp
source	a2ada125fe2097f8bdd5336bc9314c957457f22f444a135007f8582062687d21	log/atcoder/fps-24/fps_24_i/main.cpp
source	a37f88cfeb6e510fe1c5363d1bc7d947cb3a9162895334fc7ad1a8536d3f0358	log/codeforces/2247/e/main.cpp
source	a4e2eba45a6a3574e5d092974bf9ec34c11efe616c788f8b8974ec595235b53c	log/repovive/14/b/main.cpp
source	aac7605aea2ffd4b98debf4c73205285b52676f96bb35d8f5a9bcd2b5d7b78eb	log/repovive/15/f/main.cpp
source	ac58a21d45bc90207b0a6489d4f4c94cbdc1d585c509fde94c60241bb282c32f	log/atcoder/abc465/b/main.cpp
source	ac7d03a3f44784d067b6134358aaff447d22b61ec4ee7c9d1e7c0659832de272	log/codeforces/398/c/main.cpp
source	acc3b217b80a188ef9ddf8757f3e5e5c468955ca4818e91a332a7279d57c5e1b	log/codeforces/2245/c/main.cpp
source	ad574b932c66d71eb7efb78c629d027438bf89bbc5904f6336ac2787d6f18fe0	log/atcoder/fps-24/fps_24_k/main.cpp
source	b5bf4c7cc09921848e5008141c309e79477d7305bcaeec8f58808155c3fa8bc7	log/atcoder/abc272/f/main.cpp
source	b6a9438420475b5559ae1dc0fc15932b38d3d6705828fd413eb8c5254d04c3a4	log/atcoder/fps-24/fps_24_j/main.cpp
source	b8d43aace93560abc52f9df73fe49aa8f12a651935429ad7b22c272492127179	log/atcoder/abc272/h/main.cpp
source	b991cce796b2977f378e8b2387156181de5fd4f59cea8a428bf6bf5818dbf0f3	log/atcoder/fps-24/fps_24_w/main.cpp
source	b9e851b379543acf735b0d438ba528ac332e5efdfd4c11845233beb5ce55ab16	log/repovive/15/g/main.cpp
source	babeed5290a1b7270eba9df1b34e93a9c04fd46eb9f2b4e3478a891d57f7066e	log/repovive/15/a/main.cpp
source	bd8aec629dd9fcdcb56123092287dc7cb64e45fcf20421d349fd67ffbff12d18	log/codeforces/2245/d2/main.cpp
source	c306811b2683c6e38ae11de18f68ddcbb6b5456c2884dd7c265229a547a890eb	log/codeforces/2061/i/main.cpp
source	c30804e43e06649d74441674af445b582afae4ea280cdb4711d8fcd8e23eb66c	log/codeforces/2061/g/main.cpp
source	c638f4a335b88524164e01c30eeb9134d415af2776d69ad8b8c64c3ff2eba0c0	log/codeforces/1423/j/main.cpp
source	c7621c831476f07cad578053743d627d781e7c5c1f323c2c808b61277ee96e2c	log/yukicoder/3554/main.cpp
source	c8d05a380aabb29970b01950e50d25abae8c68d97e88d11a254055f99e808b87	log/atcoder/awtf2026algo/a/main.cpp
source	c97cd9e530bdd632e91d7e4e61d718c1847a481ef421941a700a6c0282251c2d	log/atcoder/fps-24/fps_24_a/main.cpp
source	cbd85575a1b3f80f11b43b9af05a2e6c5c52cf6267e2b3a3549be3c6dcef1467	log/atcoder/abc272/e/main.cpp
source	cbf1e3f6c98005cde9f638436fb69cf303232c959774c5125dce382de074cb0b	log/codeforces/2245/g/main.cpp
source	cbf85dca813c12904f1c765601e06a957f2c736f3009b5ff551cbcfd7fd1628a	log/codeforces/2246/e/main.cpp
source	cd6856691c4b9028af01b9cbc9e2f5c55035ef87c1872729d8b9e6e70a0266a6	log/atcoder/arc104/d/main.cpp
source	cf103a6344b63d0a7ba7a45bdeb29480c71bb24042ad70f6b9074bbfff5dbc11	log/atcoder/fps-24/fps_24_x/main.cpp
source	d1b004db4b0b2202e82f0ab99a3e101e630ad7b6ac9fc23a5a8a7d91fc4dda6e	log/codeforces/600/f/main.cpp
source	d2c3c8adbc096589da2f7e49f09801e9198577102d93f6b19c6c15e05c64ca20	log/codeforces/2245/a/main.cpp
source	d3672d72255b23491111c3210079d08a7abc75f0e497ac848bac6a99979cf210	log/atcoder/arc104/a/main.cpp
source	d3e89b4c9ac66460006ef1027b9a6433bf80481cf6a87c3e13090380fed48693	log/atcoder/fps-24/fps_24_u/main.cpp
source	d471f3a59af26c433cef02707c2124127e92725e84a09f15261ead2d978e4817	log/atcoder/abc465/c/main.cpp
source	d4e2b271dab4ca64aae6c3e6e881afd619f785544016e991f00e4a267b114d1d	log/codeforces/2225/c/main.cpp
source	d60762f9ea2f4e45c5790514562994b8893f91deaac1add20989ba64eb59fb09	log/atcoder/awtf2026algo/b/main.cpp
source	d641a3c29c064c24ed6ca1da92f1964bbd046c74644f5a0cd9aa53ae4ea6af46	log/atcoder/arc104/f/main.cpp
source	d985bf44a4a69fc17f34b974f721491e6a0e6449764ae402aa2566f0c20915b8	log/atcoder/fps-24/fps_24_r/main.cpp
source	da19addb74698cf6fecd0067bbd2f914a66240eaa7336180d62a7a96fb1c39f2	log/repovive/14/e/main.cpp
source	daff0e66a0a8025ad9140f11cde4cf6d526210d5f788371f787401688913ab34	log/codeforces/2061/b/main.cpp
source	dbe49c56c91b76ce063aef69962e836a652413fdea91515dfd41165b58fd4d57	log/atcoder/arc224/e/main.cpp
source	dc9ca3fcfd3c918f60b8b2a223ab0dcc82f2384bba96669b633fe145622e2ceb	log/atcoder/awtf2026algo/e/main.cpp
source	dd3f43f9c01d3ea1033acad977cfe9b1a800cdb35e14e4fd6f0f9eb07c0ff24c	log/yukicoder/3547/main.cpp
source	dd72666a74a19f549cbbe27edd4b67ee8df7d3d3e85415deed96b883d7de8831	log/yukicoder/3593/main.cpp
source	dd8c3ad56733a2c83bdaba8920189d1d5496ae911a3171be0230bd9455ad89cd	log/atcoder/awtf2026algo/c/main.cpp
source	ddd977a9f401772f336748a30ba969fcc6b211dfc56473b72910832bb18cd359	log/codeforces/398/d/main.cpp
source	e038484770df247212855aff3b22f10814e5f23ddb98e816ea4eae82c1c3aec1	log/atcoder/fps-24/fps_24_p/main.cpp
source	e04b1e8b91d50925b6d889fe8c3e724d9c67e4f2fbd0fc9aa2de93c5a02c1790	log/codeforces/1423/m/main.cpp
source	e0ba4d28306843f5a2bec94bdccda47572fd50ed011663c349ff958e835011ed	log/atcoder/awc0100/a/main.cpp
source	e1c1ac6f209a8db2bc5d75cb1355767065012d34fc1f8922689acc59a673206c	log/codeforces/600/a/main.cpp
source	e39acf04be9afb12443f17cac8cc7df65e305b9363f2d638e2ceeda17843c4fd	log/atcoder/awc0100/c/main.cpp
source	e6b9be4516cb1f50bf32604d0daedda12010f44159b51641763608975e52768e	log/codeforces/398/a/main.cpp
source	ea317352cf2e990f149500fb93b5886256b4c45092faa12fa6bfbd2628044510	log/codeforces/1423/c/main.cpp
source	eb1663d361697514e2f9d775bcfbea08e977ff53f5c7b81660ad0f78d374621c	log/codeforces/2225/g/main.cpp
source	ec218a4b9de56e19a2c221286b48b0708697b991dba0d16a2b1cdc9ba0cc8e1c	log/atcoder/awc0100/j/main.cpp
source	ec76d8506e22ce5d88513ea3af03e55acc1bed5d81b4e91250fca69b0f81d86e	log/codeforces/2061/e/main.cpp
source	ecb0c230926240b089a203c8bac022682c95b73f276aba86f97c6f1c2327c71d	log/atcoder/awc0100/b/main.cpp
source	f3af968b84c8afe176bd8f61847c59e5138b22c50c7555073b7b623392eaf9c1	log/atcoder/abc272/d/main.cpp
source	f46ac5e5c0cbd0f1ff2289030489e18c2b560174eeea5d16a28b7e5c4fefa23d	log/atcoder/abc465/d/main.cpp
source	f6d9dcb519f27adc54d5ecd93ac9e765ecae2ef841dfbdbd54c5faf71f97d71f	log/codeforces/2061/f2/main.cpp
source	f9d15fd8e5df7ab2d947d1311f0140db0760cdfc701859ea2c2ac1edd0a96717	log/atcoder/arc224/b/main.cpp
source	fc4932f3a1b2a7a7716863667a2882cfce3aec9598a418426fe651f19878e271	log/atcoder/abc467/b/main.cpp
source	ff109ca95667de8d7bad4bddf572318b7c3ef6f3f65c2a459a82e338b1976e2f	log/repovive/15/d/main.cpp
